금융회사명,상품명,대출금리,대출한도,상환방식
우리은행,온라인햇살론,"• 최저 연 9%~최고 연 10% (신용도에 따라 차등 적용)(2025년 1월 1일 기준)
• 산출기준 : 기준금리 + 가산금리
• 기준금리 : 금융감독원에서 매달 고지하는 저축은행 1년 정기예탁금 가중평균금리
* 가산금리 : 고객 신용평점 등에 따라 차등 적용
• 최저 연 9%~최고 연 10% (신용도에 따라 차등 적용)(2025년 1월 1일 기준)
• 산출기준 : 기준금리 + 가산금리
• 기준금리 : 금융감독원에서 매달 고지하는 저축은행 1년 정기예탁금 가중평균금리
* 가산금리 : 고객 신용평점 등에 따라 차등 적용",1500만원,원리금균등상환
국민은행,햇살론,"연8% ~ 연12%
※ 산출기준 : 기준금리 + 가산금리
(가산금리 : 고객 신용평점 등에 따라 차등 적용)
※ 정부고시에 따라 매월 상한 금리 변경
※ 개인신용평점별 차등적용
※ 변동금리(12개월 단위 변동)
연8% ~ 연12%
※ 산출기준 : 기준금리 + 가산금리
(가산금리 : 고객 신용평점 등에 따라 차등 적용)
※ 정부고시에 따라 매월 상한 금리 변경
※ 개인신용평점별 차등적용
※ 변동금리(12개월 단위 변동)",1500만원,만기일시상환
카카오뱅크,햇살론,"연 9.0% ~ 11.0% 대
연 9.0% ~ 11.0% 대",3000만원,원리금균등상환
하나은행,직장인 햇살론,"연10%대~연11%대
대출금리=기준금리+가산금리
기준금리: 전전월 저축은행 전체 1년 만기 정기예탁금 가중평균 금리(신규취급액)
가산금리: 서민금융진흥원 신용보증 업무위탁에 관한 협약에 따른 적용금리
연10%대~연11%대
대출금리=기준금리+가산금리
기준금리: 전전월 저축은행 전체 1년 만기 정기예탁금 가중평균 금리(신규취급액)
가산금리: 서민금융진흥원 신용보증 업무위탁에 관한 협약에 따른 적용금리",1500만원,원리금균등상환
신한은행,근로자햇살론,"연 8% ~ 연 10%대
(매월 금융감독원 고시 금리에 따라 변동 가능)
연 8% ~ 연 10%대
(매월 금융감독원 고시 금리에 따라 변동 가능)",1000만원,원리금균등상환
국민은행,KJB햇살론뱅크,"최저 연 7.50% ~ 최고 연 11.62% (2023.12.06. 기준)
최저 연 7.50% ~ 최고 연 11.62% (2023.12.06. 기준)",2000만원,원리금균등상환
국민은행,햇살론,"근로자 : 최저 7.70% ~ 최고 9.37%(생계자금 1년 변동금리)
자영업자 : 최저 7.70% ~ 최고 8.39%(1년 변동금리, 대환자금 고정금리)
개인신용평점 및 소득에 따라 차등 적용
2022년 04월 기준
근로자 : 최저 7.70% ~ 최고 9.37%(생계자금 1년 변동금리)
자영업자 : 최저 7.70% ~ 최고 8.39%(1년 변동금리, 대환자금 고정금리)
개인신용평점 및 소득에 따라 차등 적용
2022년 04월 기준",500만원,만기일시상환
국민은행,햇살론(근로자),"연 8.0% ~ 10.0%대
연 8.0% ~ 10.0%대",2000만원,원리금균등상환
농협중앙회,햇살론뱅크,"최저 연 6.64% ~ 최대 연 12.55% (2023.07.24 기준)
- 기준금리 : 시장기준금리(금융채AA+) 연 3.78%(3개월 변동), 연 3.84%(6개월 변동), 연 3.92%(12개월 변동)
- 가산금리 : 연 2.86% ~ 연 8.63%
- 최저 : 대출금액 2,500만원, 대출기간 5년, 신용등급 JBCR 1등급, 변동금리(3개월), 원리균등상환, 생활자금, 보증비율 90%
- 최고 : 대출금액 2,500만원, 대출기간 5년, 신용등급 JBCR 6-등급, 변동금리(12개월), 원리균등상환, 생활자금, 보증비율 90%
※ 기준금리 : 시장기준금리(금융채AA+), 3개월/6개월/12개월 변동
※ 가산금리는 우대금리, 정책감면금리가 포함되며, 제시금리는 보증료율이 포함된 금리입니다.
※ 고객 신용등급별 차등적용됩니다.
※ 서민금융진흥원 보증료율 : 연 0.9% ~ 연 2.0%(보증비율 : 90%)
※ 보증료율 인하
 - 사회적배려대상자 연 1.0%p인하 (근로장려금 수급자, 자활근로자 포함)
 - 저소득 청년 연 0.5%p 인하(단, 사회적배려대상자와 중복적용 불가)
 - 서금원 금융교육, 컨설팅이수자 연0.1%p 인하
※ 저소득청년 : 신청시점에 만 34세 이하이면서 연소득 35백만원 이하인 경우
※ 금리인하요구권 대상여부 : 대상
최저 연 6.64% ~ 최대 연 12.55% (2023.07.24 기준)
- 기준금리 : 시장기준금리(금융채AA+) 연 3.78%(3개월 변동), 연 3.84%(6개월 변동), 연 3.92%(12개월 변동)
- 가산금리 : 연 2.86% ~ 연 8.63%
- 최저 : 대출금액 2,500만원, 대출기간 5년, 신용등급 JBCR 1등급, 변동금리(3개월), 원리균등상환, 생활자금, 보증비율 90%
- 최고 : 대출금액 2,500만원, 대출기간 5년, 신용등급 JBCR 6-등급, 변동금리(12개월), 원리균등상환, 생활자금, 보증비율 90%
※ 기준금리 : 시장기준금리(금융채AA+), 3개월/6개월/12개월 변동
※ 가산금리는 우대금리, 정책감면금리가 포함되며, 제시금리는 보증료율이 포함된 금리입니다.
※ 고객 신용등급별 차등적용됩니다.
※ 서민금융진흥원 보증료율 : 연 0.9% ~ 연 2.0%(보증비율 : 90%)
※ 보증료율 인하
 - 사회적배려대상자 연 1.0%p인하 (근로장려금 수급자, 자활근로자 포함)
 - 저소득 청년 연 0.5%p 인하(단, 사회적배려대상자와 중복적용 불가)
 - 서금원 금융교육, 컨설팅이수자 연0.1%p 인하
※ 저소득청년 : 신청시점에 만 34세 이하이면서 연소득 35백만원 이하인 경우
※ 금리인하요구권 대상여부 : 대상",3000만원,원리금균등상환
카카오뱅크,,정보 없음,500만원,원금균등상환
